"Start Time","End Time","Activity ID","Activity Name","Description","Location Name","Time Zone","Offset","Duration (h:m:s)","Elapsed Duration (h:m:s)","Moving Duration (h:m:s)","Activity Parent","Activity Type","Event Type","Device","Gear","Privacy","File Format","Distance (km)","Average Speed (km/h)","Average Speed (km/h or min/km)","Average Moving Speed (km/h)","Average Moving Speed (km/h or min/km)","Max. Speed (km/h)","Max. Speed (km/h or min/km)","Elevation Gain (m)","Elevation Loss (m)","Elevation Min. (m)","Elevation Max. (m)","Elevation Corrected","Begin Latitude (Â°DD)","Begin Longitude (Â°DD)","End Latitude (Â°DD)","End Longitude (Â°DD)","Max. Heart Rate (bpm)","Average Heart Rate (bpm)","Calories","VO2max","Aerobic Training Effect","Anaerobic Training Effect","Avg. Run Cadence","Max. Run Cadence","Stride Length","Steps","Avg. Cadence (rpm)","Max. Cadence (rpm)","Strokes","Avg. Temp (Â°C)","Min. Temp (Â°C)","Max. Temp (Â°C)"
"2021-07-28T11:34:29+02:00","2021-07-28T12:20:40+02:00","7203093510","Linselles Course","","Linselles","Europe/Paris","+02:00","00:45:21","00:46:11","00:45:19","Any Activity Type","Running","Uncategorized","Forerunner 245 7.20.0.0","","private","fit","8.16373","10.800000000000002","05:33","10.808024210137921","05:33","12.193200302124025","04:55","26.51","26.83","16.2","38.0","true","50.737341","3.072167","50.735943","3.059735","176","163","616","48.0","3.8","","151.97","159.0","118.44","6832","","","","","",""
"2021-07-27T15:39:27+02:00","2021-07-27T16:20:52+02:00","7198547059","Linselles - VMA courte 12x(30s-30s)","","Linselles","Europe/Paris","+02:00","00:41:25","00:41:25","00:35:40","Any Activity Type","Running","Uncategorized","Forerunner 245 7.20.0.0","","private","fit","6.12687","8.877600288391113","06:46","10.30598853280458","05:49","17.164800453186036","03:30","13.43","16.36","15.5","32.25","true","50.737278","3.071971","50.735978","3.059747","185","154","475","","3.3","2.2","","","","5630","","","","","",""
"2021-07-23T10:36:20+02:00","2021-07-23T11:09:25+02:00","7174352233","Linselles Course","","Linselles","Europe/Paris","+02:00","00:33:05","00:33:05","00:33:00","Any Activity Type","Running","Uncategorized","Forerunner 245 7.20.0.0","","private","fit","5.91145","10.72079973220825","05:36","10.749138996702484","05:35","13.83840036392212","04:20","20.19","22.82","16.89","34.29","true","50.737392","3.072009","50.735895","3.059457","176","161","443","48.0","3.4","0.1","148.83","165.0","120.09","4914","","","","","",""
"2021-07-21T15:31:44+02:00","2021-07-21T16:43:38+02:00","7164344884","Linselles Cyclisme","","Linselles","Europe/Paris","+02:00","01:11:54","01:11:54","01:11:49","Any Activity Type","Cycling","Uncategorized","Forerunner 245 7.20.0.0","","private","fit","32.84620","27.410399436950684","27.4","27.44221680119687","27.4","49.1759994506836","49.2","506.53","503.7","20.08","59.77","true","50.737330","3.072023","50.761084","3.047979","180","154","827","","3.5","2.3","","","","","","","","","",""
"2021-07-20T11:22:28+02:00","2021-07-20T12:26:07+02:00","7156844593","Linselles Cyclisme","","Linselles","Europe/Paris","+02:00","01:03:39","01:03:39","01:03:37","Any Activity Type","Cycling","Uncategorized","Forerunner 245 7.20.0.0","","private","fit","30.01189","28.288799285888672","28.3","28.308941879069426","28.3","51.56279983520508","51.6","451.05","455.16","19.67","59.63","true","50.737396","3.071963","50.764655","3.053657","182","154","723","","3.4","2.1","","","","","","","","","",""
"2021-07-19T15:31:21+02:00","2021-07-19T16:04:25+02:00","7152174542","Linselles Course","","Linselles","Europe/Paris","+02:00","00:28:59","00:33:04","00:28:52","Any Activity Type","Running","Uncategorized","Forerunner 245 7.20.0.0","","private","fit","5.06994","10.493999862670899","05:43","10.537166155022906","05:42","12.564000034332276","04:47","21.99","24.68","16.98","34.18","true","50.737391","3.071978","50.735946","3.059555","176","158","375","48.0","3.1","","146.59","158.0","119.27","4244","","","","","",""
"2021-07-18T09:43:36+02:00","2021-07-18T10:45:52+02:00","7144746417","Linselles Cyclisme","","Linselles","Europe/Paris","+02:00","01:02:16","01:02:16","01:02:14","Any Activity Type","Cycling","Uncategorized","Forerunner 245 7.20.0.0","","private","fit","30.68931","29.574000549316406","29.6","29.586197105228287","29.6","45.51479873657227","45.5","172.39","161.06","19.14","50.93","true","50.737347","3.072047","50.731424","3.069837","178","154","752","","3.5","0.3","","","","","","","","","",""
"2021-07-16T17:24:08+02:00","2021-07-16T18:26:58+02:00","7136270039","Linselles Cyclisme","","Linselles","Europe/Paris","+02:00","01:02:50","01:02:50","01:02:48","Any Activity Type","Cycling","Uncategorized","Forerunner 245 7.20.0.0","","private","fit","30.65483","29.271598434448244","29.3","29.289927804949357","29.3","48.10320167541504","48.1","175.13","170.82","18.39","48.74","true","50.737272","3.071958","50.731457","3.069879","185","156","737","","3.5","2.0","","","","","","","","","",""
"2021-07-14T09:15:27+02:00","2021-07-14T12:17:32+02:00","7123536504","Linselles Cyclisme","","Linselles","Europe/Paris","+02:00","02:56:50","03:02:05","02:55:04","Any Activity Type","Cycling","Uncategorized","Forerunner 245 7.20.0.0","","private","fit","83.09817","28.19519920349121","28.2","28.479537575011168","28.5","51.96600151062012","52.0","522.68","524.41","11.14","149.81","true","50.737318","3.071996","50.718102","3.015118","191","161","1930","","4.9","2.5","","","","","","","","","",""
"2021-07-12T10:21:02+02:00","2021-07-12T11:11:43+02:00","7111637728","Linselles Course","","Linselles","Europe/Paris","+02:00","00:49:59","00:50:41","00:49:55","Any Activity Type","Running","Uncategorized","Forerunner 245 7.20.0.0","","private","fit","8.78023","10.537200164794923","05:42","10.554331465157452","05:41","13.370399951934814","04:29","52.48","57.29","21.0","45.94","true","50.737346","3.071831","50.742611","3.062732","175","164","672","48.0","3.9","","148.72","157.0","118.11","7400","","","","","",""
"2021-07-11T09:34:50+02:00","2021-07-11T10:30:44+02:00","7105583387","Linselles Cyclisme","","Linselles","Europe/Paris","+02:00","00:55:54","00:55:54","00:55:52","Any Activity Type","Cycling","Uncategorized","Forerunner 245 7.20.0.0","","private","fit","27.10731","29.098800659179688","29.1","29.11183022005907","29.1","47.0591983795166","47.1","127.67","131.06","16.05","45.66","true","50.737461","3.070556","50.756013","3.042248","183","153","668","","3.3","1.9","","","","","","","","","",""
"2021-07-08T16:48:58+02:00","2021-07-08T17:51:01+02:00","7100116289","Linselles Cyclisme","","Linselles","Europe/Paris","+02:00","01:02:03","01:02:03","01:01:58","Any Activity Type","Cycling","Uncategorized","Forerunner 245 7.20.0.0","","private","fit","30.65079","29.635201263427735","29.6","29.675072337885545","29.7","47.09519920349121","47.1","179.19","175.93","19.07","50.95","true","50.737334","3.071919","50.731476","3.069941","186","154","713","","3.4","2.4","","","","","","","","","",""
"2021-07-07T16:10:05+02:00","2021-07-07T17:22:24+02:00","7091523247","Linselles Cyclisme","","Linselles","Europe/Paris","+02:00","01:12:19","01:12:19","01:11:57","Any Activity Type","Cycling","Uncategorized","Forerunner 245 7.20.0.0","","private","fit","33.44693","27.74880065917969","27.7","27.891332388749078","27.9","53.13959884643555","53.1","368.18","367.98","19.0","57.99","true","50.737353","3.072025","50.764615","3.053622","184","160","865","","3.7","2.7","","","","","","","","","",""
"2021-07-05T16:01:42+02:00","2021-07-05T17:09:20+02:00","7074132901","Linselles Cyclisme","","Linselles","Europe/Paris","+02:00","01:07:38","01:07:38","01:07:37","Any Activity Type","Cycling","Uncategorized","Forerunner 245 7.20.0.0","","private","fit","35.35572","31.363199615478518","31.4","31.37689319961504","31.4","43.23239936828613","43.2","182.51","185.91","18.4","48.76","true","50.737283","3.072052","50.731442","3.069817","182","163","895","","4.2","1.2","","","","","","","","","",""
"2021-07-03T09:57:11+02:00","2021-07-03T11:51:26+02:00","7061331215","Linselles Cyclisme","","Linselles","Europe/Paris","+02:00","01:54:15","01:54:15","01:53:53","Any Activity Type","Cycling","Uncategorized","Forerunner 245 7.20.0.0","","private","fit","54.35007","28.544399642944338","28.5","28.6359454250655","28.6","48.06720085144044","48.1","303.42","309.6","11.08","141.3","true","50.737285","3.071937","50.718108","3.015148","183","160","1311","","4.4","2.0","","","","","","","","","",""
"2021-06-27T10:05:54+02:00","2021-06-27T11:41:04+02:00","7028549418","Linselles Cyclisme","","Linselles","Europe/Paris","+02:00","01:35:10","01:35:10","01:35:00","Any Activity Type","Cycling","Uncategorized","Forerunner 245 7.20.0.0","","private","fit","45.05564","28.407599258422852","28.4","28.45818141015472","28.5","49.478401565551756","49.5","414.12","415.39","19.16","59.55","true","50.737046","3.072222","50.764852","3.053702","184","158","1092","","3.9","2.1","","","","","","","","","",""
"2021-06-26T15:47:32+02:00","2021-06-26T17:01:09+02:00","7024598749","Linselles Cyclisme","","Linselles","Europe/Paris","+02:00","01:11:50","01:13:37","01:11:49","Any Activity Type","Cycling","Uncategorized","Forerunner 245 7.20.0.0","","private","fit","36.85538","30.783598709106446","30.8","30.79079059880179","30.8","44.60759925842285","44.6","190.25","194.86","18.53","50.97","true","50.737352","3.071899","50.731430","3.069795","182","161","936","","3.9","1.0","","","","","","","","","",""
"2021-06-24T17:30:22+02:00","2021-06-24T18:22:33+02:00","7013977217","Linselles Course","","Linselles","Europe/Paris","+02:00","00:50:48","00:52:11","00:50:29","Any Activity Type","Running","Uncategorized","Forerunner 245 7.20.0.0","","private","fit","8.80076","10.39680004119873","05:46","10.46103324164083","05:44","13.10039978027344","04:35","36.13","35.31","21.0","45.97","true","50.737417","3.072005","50.742699","3.062809","175","160","655","47.0","3.7","","142.58","155.0","121.38","7256","","","","","",""
"2021-06-22T16:41:54+02:00","2021-06-22T17:12:14+02:00","7002240596","Linselles Course","","Linselles","Europe/Paris","+02:00","00:30:20","00:30:20","00:30:15","Any Activity Type","Running","Uncategorized","Forerunner 245 7.20.0.0","","private","fit","5.94691","11.761199855804444","05:06","11.797994412112395","05:05","13.26960039138794","04:31","17.2","22.3","20.35","36.0","true","50.737317","3.072154","50.735919","3.059725","188","168","422","47.0","3.7","0.2","150.94","161.0","129.89","4562","","","","","",""
"2021-06-20T08:45:09+02:00","2021-06-20T10:36:19+02:00","6989359120","Wervicq-Sud Cyclisme","","Wervicq-Sud","Europe/Paris","+02:00","01:51:10","01:51:10","01:51:08","Any Activity Type","Cycling","Uncategorized","Forerunner 245 7.20.0.0","","private","fit","54.28414","29.296798324584962","29.3","29.30804469906517","29.3","48.9060001373291","48.9","304.29","295.43","11.05","143.09","true","50.750682","3.055369","50.766367","3.010883","184","157","1253","","4.1","2.1","","","","","","","","","",""
"2021-06-19T18:00:28+02:00","2021-06-19T18:52:04+02:00","6986895070","Linselles Course","","Linselles","Europe/Paris","+02:00","00:51:36","00:51:36","00:51:33","Any Activity Type","Running","Uncategorized","Forerunner 245 7.20.0.0","","private","fit","9.38522","10.91159963607788","05:30","10.923977253175531","05:30","13.068000411987304","04:35","72.03","64.74","21.0","49.6","true","50.737320","3.072005","50.742561","3.062626","180","170","710","46.0","4.5","","146.45","156.0","124.18","7536","","","","","",""
"2021-06-16T18:25:30+02:00","2021-06-16T19:37:46+02:00","6970039918","Linselles Cyclisme","","Linselles","Europe/Paris","+02:00","01:10:01","01:12:16","01:09:44","Any Activity Type","Cycling","Uncategorized","Forerunner 245 7.20.0.0","","private","fit","32.64256","27.97199993133545","28.0","28.089629722451047","28.1","51.930000686645506","51.9","375.23","365.23","19.04","59.73","true","50.740573","3.069537","50.760884","3.054867","186","163","858","","4.1","3.0","","","","","","","","","",""
"2021-06-13T09:58:35+02:00","2021-06-13T11:04:39+02:00","6949391334","Linselles Cyclisme","","Linselles","Europe/Paris","+02:00","01:06:04","01:06:04","01:05:57","Any Activity Type","Cycling","Uncategorized","Forerunner 245 7.20.0.0","","private","fit","30.18572","27.417600631713867","27.4","27.461487625338044","27.5","52.502398681640635","52.5","325.43","320.89","19.14","59.66","true","50.737513","3.071868","50.764592","3.053605","183","156","765","","3.5","2.3","","","","","","","","","",""
"2021-06-12T16:57:08+02:00","2021-06-12T19:19:00+02:00","6946506135","Linselles Cyclisme","","Linselles","Europe/Paris","+02:00","02:11:39","02:21:52","02:05:08","Any Activity Type","Cycling","Uncategorized","Forerunner 245 7.20.0.0","","private","fit","54.67653","24.919199752807618","24.9","26.216487630649333","26.2","51.26040115356445","51.3","301.29","297.24","11.05","154.13","true","50.728657","3.080597","50.727343","3.086340","188","151","1355","","3.8","2.5","","","","","","","","","",""
"2021-06-11T11:49:48+02:00","2021-06-11T12:17:54+02:00","6938423732","Linselles Course","","Linselles","Europe/Paris","+02:00","00:27:11","00:28:06","00:27:05","Any Activity Type","Running","Uncategorized","Forerunner 245 7.20.0.0","","private","fit","5.01081","11.059200096130374","05:26","11.10213540220919","05:24","13.068000411987304","04:35","17.1","22.49","21.0","36.0","true","50.737515","3.071883","50.744272","3.069475","179","167","367","46.0","3.5","","146.91","156.0","125.44","3986","","","","","",""
"2021-06-09T11:50:51+02:00","2021-06-09T12:51:25+02:00","6926908563","Linselles Cyclisme","","Linselles","Europe/Paris","+02:00","00:58:47","01:00:34","00:58:44","Any Activity Type","Cycling","Uncategorized","Forerunner 245 7.20.0.0","","private","fit","30.05726","30.675599670410158","30.7","30.707508483170887","30.7","44.7408016204834","44.7","171.54","160.57","19.22","50.83","true","50.737395","3.071914","50.731378","3.069677","178","163","757","","4.1","0.2","","","","","","","","","",""
"2021-06-07T17:14:19+02:00","2021-06-07T18:14:24+02:00","6916561595","Linselles Cyclisme","","Linselles","Europe/Paris","+02:00","01:00:05","01:00:05","00:59:31","Any Activity Type","Cycling","Uncategorized","Forerunner 245 7.20.0.0","","private","fit","25.98661","25.952400398254394","26.0","26.197228207186082","26.2","37.519199752807616","37.5","68.6","74.65","15.0","49.41","true","50.736627","3.072711","50.705061","3.057303","188","142","600","","2.9","1.4","","","","","","","","","",""
"2021-06-06T17:22:55+02:00","2021-06-06T18:22:02+02:00","6911437361","Linselles Course","","Linselles","Europe/Paris","+02:00","00:59:07","00:59:07","00:59:05","Any Activity Type","Running","Uncategorized","Forerunner 245 7.20.0.0","","private","fit","10.31498","10.46879997253418","05:44","10.475287290262527","05:44","11.959200096130372","05:01","65.36","69.7","21.0","49.73","true","50.737288","3.072157","50.742556","3.062751","179","167","784","46.0","4.5","0.1","147.47","155.0","118.34","8698","","","","","",""
"2021-06-03T17:13:38+02:00","2021-06-03T18:36:34+02:00","6893515745","Linselles Cyclisme","","Linselles","Europe/Paris","+02:00","01:22:56","01:22:56","01:22:53","Any Activity Type","Cycling","Uncategorized","Forerunner 245 6.20.0.0","","private","fit","40.01522","28.951199340820313","29.0","28.965045389227157","29.0","42.5591983795166","42.6","239.03","227.54","19.18","50.96","true","50.737253","3.072028","50.731397","3.069837","181","161","1020","","4.3","1.3","","","","","","","","","",""
"2021-06-02T18:06:39+02:00","2021-06-02T19:05:43+02:00","6887619403","Linselles Cyclisme","","Linselles","Europe/Paris","+02:00","00:59:04","00:59:04","00:59:02","Any Activity Type","Cycling","Uncategorized","Forerunner 245 6.20.0.0","","private","fit","27.52246","27.957599258422857","28.0","27.972444706959173","28.0","54.349200439453135","54.3","275.8","275.3","19.0","59.54","true","50.737378","3.071954","50.764685","3.053645","186","162","724","","4.0","2.6","","","","","","","","","",""
"2021-05-30T08:52:21+02:00","2021-05-30T11:01:46+02:00","6866593850","Linselles Cyclisme","","Linselles","Europe/Paris","+02:00","02:09:25","02:09:25","02:09:13","Any Activity Type","Cycling","Uncategorized","Forerunner 245 6.20.0.0","","private","fit","59.80110","27.727200508117676","27.7","27.769141883413333","27.8","48.84120140075684","48.8","510.42","506.36","19.1","59.65","true","50.737567","3.071819","50.764515","3.053613","187","158","1375","","4.5","3.0","","","","","","","","","",""
"2021-05-28T16:39:14+02:00","2021-05-28T17:26:20+02:00","6857042310","Linselles - VMA courte 12x(30s-30s)","","Linselles","Europe/Paris","+02:00","00:47:05","00:47:06","00:47:01","Any Activity Type","Running","Uncategorized","Forerunner 245 6.20.0.0","","private","fit","6.68203","8.514000034332275","07:03","8.525821513858073","07:02","16.056000137329104","03:44","14.09","18.68","16.05","34.36","true","50.737319","3.071956","50.735956","3.059570","193","162","549","46.0","4.1","3.0","127.69","223.0","109.28","6098","","","","","",""
"2021-05-26T18:01:28+02:00","2021-05-26T19:03:44+02:00","6846618082","Linselles - 1h footing terrain vallonné à","","Linselles","Europe/Paris","+02:00","01:00:08","01:02:16","01:00:03","Any Activity Type","Running","Uncategorized","Forerunner 245 6.20.0.0","","private","fit","9.51126","9.489599704742432","06:19","9.50444820432822","06:19","13.068000411987304","04:35","52.85","54.56","21.0","47.49","true","50.737342","3.072026","50.742586","3.062695","182","168","784","46.0","4.5","0.1","142.12","158.0","111.25","8532","","","","","",""
"2021-05-18T16:29:15+02:00","2021-05-18T17:00:01+02:00","6801249241","Linselles Course","","Linselles","Europe/Paris","+02:00","00:29:50","00:30:46","00:29:35","Any Activity Type","Running","Uncategorized","Forerunner 245 6.20.0.0","","private","fit","5.03222","10.119600391387939","05:56","10.205296161937792","05:53","15.82199993133545","03:48","12.55","15.65","16.04","32.31","true","50.737240","3.071943","50.742526","3.062711","179","165","387","46.0","3.4","2.0","139.81","207.0","120.53","4182","","","","","",""
"2021-05-14T10:33:12+02:00","2021-05-14T11:26:34+02:00","6778727619","Saint-Cast-le-Guildo Course","","Saint-Cast-le-Guildo","Europe/Paris","+02:00","00:52:47","00:53:22","00:52:32","Any Activity Type","Running","Uncategorized","Forerunner 245 6.20.0.0","","private","fit","8.08116","9.187200164794922","06:32","9.231168949684317","06:30","12.697199821472168","04:44","108.87","102.19","4.59","56.92","true","48.636008","-2.276407","48.635885","-2.276228","177","162","641","46.0","3.6","1.3","145.88","169.0","104.84","7784","","","","","",""
"2021-05-12T16:35:04+02:00","2021-05-12T17:08:57+02:00","6778723998","Linselles Course","","Linselles","Europe/Paris","+02:00","00:33:53","00:33:53","00:33:47","Any Activity Type","Running","Uncategorized","Forerunner 245 6.20.0.0","","private","fit","6.00748","10.637999725341798","05:38","10.670432155659785","05:37","11.991600322723391","05:00","21.26","24.62","18.15","37.89","true","50.737291","3.071891","50.735900","3.059478","182","170","456","45.0","3.8","","145.44","153.0","121.93","4930","","","","","",""
"2021-05-10T16:13:15+02:00","2021-05-10T17:02:55+02:00","6778721583","Linselles Course","","Linselles","Europe/Paris","+02:00","00:49:40","00:49:40","00:49:34","Any Activity Type","Running","Uncategorized","Forerunner 245 6.20.0.0","","private","fit","8.69949","10.512000274658204","05:42","10.530788485063749","05:42","11.991600322723391","05:00","48.73","47.21","20.72","42.94","true","50.737343","3.071991","50.742521","3.062642","181","170","666","45.0","4.4","","147.23","156.0","118.99","7290","","","","","",""
"2021-05-08T15:01:48+02:00","2021-05-08T17:00:01+02:00","6778718007","Bondues Cyclisme","","Bondues","Europe/Paris","+02:00","01:58:13","01:58:13","01:56:48","Any Activity Type","Cycling","Uncategorized","Forerunner 245 6.20.0.0","","private","fit","51.49508","26.13600082397461","26.1","26.45267163376228","26.5","53.34120140075684","53.3","379.34","388.4","17.96","57.99","true","50.712906","3.108392","50.720049","3.061394","180","156","1185","","4.1","2.5","","","","","","","","","",""
"2021-05-05T17:05:55+02:00","2021-05-05T18:11:28+02:00","6727635172","Linselles Cyclisme","","Linselles","Europe/Paris","+02:00","01:05:33","01:05:33","01:05:29","Any Activity Type","Cycling","Uncategorized","Forerunner 245 6.20.0.0","","private","fit","29.99457","27.45","27.4","27.47957112619781","27.5","53.34120140075684","53.3","343.79","339.15","19.2","59.7","true","50.739023","3.071950","50.763131","3.054411","174","150","675","","3.2","2.2","","","","","","","","","",""
"2021-05-02T10:22:30+02:00","2021-05-02T12:11:28+02:00","6710729609","Linselles Cyclisme","","Linselles","Europe/Paris","+02:00","01:48:58","01:48:58","01:46:37","Any Activity Type","Cycling","Uncategorized","Forerunner 245 6.20.0.0","","private","fit","51.09457","28.134000205993654","28.1","28.753900247179054","28.8","48.70799903869629","48.7","224.89","225.58","12.75","63.87","true","50.739048","3.071968","50.763091","3.054444","179","156","1201","","4.1","2.2","","","","","","","","","",""
"2021-05-01T10:22:40+02:00","2021-05-01T11:32:40+02:00","6710720880","Linselles Cyclisme","","Linselles","Europe/Paris","+02:00","01:10:00","01:10:00","01:09:56","Any Activity Type","Cycling","Uncategorized","Forerunner 245 6.20.0.0","","private","fit","33.03453","28.31399917602539","28.3","28.34106223772561","28.3","51.4259994506836","51.4","376.9","368.62","19.0","59.76","true","50.740264","3.070409","50.761609","3.054785","179","157","798","","3.8","2.3","","","","","","","","","",""
"2021-04-28T16:23:35+02:00","2021-04-28T17:29:01+02:00","6710715223","Linselles Cyclisme","","Linselles","Europe/Paris","+02:00","01:05:26","01:05:26","01:05:00","Any Activity Type","Cycling","Uncategorized","Forerunner 245 6.20.0.0","","private","fit","31.58478","28.96559829711914","29.0","29.15806668816569","29.2","48.53879928588867","48.5","168.25","167.13","19.18","50.93","true","50.737989","3.071981","50.731750","3.070671","183","160","794","","3.8","1.5","","","","","","","","","",""
"2021-04-25T15:58:23+02:00","2021-04-25T16:43:24+02:00","6670676148","Linselles Course","","Linselles","Europe/Paris","+02:00","00:45:01","00:45:01","00:45:00","Any Activity Type","Running","Uncategorized","Forerunner 245 6.20.0.0","","private","fit","8.06591","10.75319995880127","05:35","10.75481381984172","05:35","12.427199649810794","04:50","30.67","30.55","16.04","45.93","true","50.737340","3.071886","50.736005","3.059434","178","163","573","45.0","3.9","0.1","149.0","156.0","120.26","6682","","","","","",""
"2021-04-24T10:45:39+02:00","2021-04-24T12:01:47+02:00","6662016825","Linselles Cyclisme","","Linselles","Europe/Paris","+02:00","01:11:46","01:16:08","01:11:36","Any Activity Type","Cycling","Uncategorized","Forerunner 245 6.20.0.0","","private","fit","34.47203","28.821598434448244","28.8","28.884716399641665","28.9","48.67200164794922","48.7","159.18","155.31","17.74","48.77","true","50.737855","3.071844","50.711112","3.076188","183","161","859","","4.0","1.9","","","","","","","","","",""
"2021-04-22T17:15:58+02:00","2021-04-22T18:05:50+02:00","6652583042","Linselles Course","","Linselles","Europe/Paris","+02:00","00:49:52","00:49:52","00:49:46","Any Activity Type","Running","Uncategorized","Forerunner 245 6.20.0.0","","private","fit","8.90531","10.713600254058838","05:36","10.73635290739121","05:35","12.596400260925293","04:46","60.07","60.79","21.0","49.55","true","50.737289","3.072136","50.742530","3.062906","185","175","686","45.0","4.6","0.2","147.27","155.0","121.28","7332","","","","","",""
"2021-04-19T16:32:12+02:00","2021-04-19T18:27:41+02:00","6635142773","Linselles Cyclisme","","Linselles","Europe/Paris","+02:00","01:55:29","01:55:29","01:55:25","Any Activity Type","Cycling","Uncategorized","Forerunner 245 6.20.0.0","","private","fit","55.33298","28.746000480651855","28.7","28.76344424900062","28.8","49.44599876403809","49.4","334.18","328.57","19.2","50.99","true","50.737903","3.071894","50.731704","3.070582","162","134","937","","2.8","0.5","","","","","","","","","",""
"2021-04-18T10:11:30+02:00","2021-04-18T11:17:59+02:00","6626524624","Linselles Cyclisme","","Linselles","Europe/Paris","+02:00","01:06:29","01:06:29","01:06:27","Any Activity Type","Cycling","Uncategorized","Forerunner 245 6.20.0.0","","private","fit","30.21955","27.277200508117676","27.3","27.28678921842831","27.3","51.05879859924317","51.1","329.11","327.14","19.09","59.66","true","50.737243","3.071989","50.764814","3.053698","187","165","829","","4.1","2.5","","","","","","","","","",""
